# compiler: R8
# compiler_version: 1.4.94
# min_api: 19
androidx.appcompat.R$attr -> a.a.a:
androidx.appcompat.R$bool -> a.a.b:
androidx.appcompat.R$color -> a.a.c:
androidx.appcompat.R$dimen -> a.a.d:
androidx.appcompat.R$drawable -> a.a.e:
androidx.appcompat.R$id -> a.a.f:
androidx.appcompat.R$layout -> a.a.g:
androidx.appcompat.R$string -> a.a.h:
androidx.appcompat.R$style -> a.a.i:
androidx.appcompat.R$styleable -> a.a.j:
androidx.appcompat.app.ActionBar -> androidx.appcompat.app.a:
com.google.android.material.appbar.AppBarLayout$BaseBehavior$1 -> com.google.android.material.appbar.a:
    com.google.android.material.appbar.AppBarLayout val$child -> b
    com.google.android.material.appbar.AppBarLayout$BaseBehavior this$0 -> c
    androidx.coordinatorlayout.widget.CoordinatorLayout val$coordinatorLayout -> a
com.google.android.material.appbar.AppBarLayout$BaseBehavior$BaseDragCallback -> com.google.android.material.appbar.AppBarLayout$BaseBehavior$a:
    boolean canDrag(com.google.android.material.appbar.AppBarLayout) -> a
com.google.android.material.appbar.AppBarLayout$BaseBehavior$SavedState -> com.google.android.material.appbar.AppBarLayout$BaseBehavior$b:
    float firstVisibleChildPercentageShown -> d
    boolean firstVisibleChildAtMinimumHeight -> e
    int firstVisibleChildIndex -> c
com.google.android.material.appbar.AppBarLayout$BaseBehavior$SavedState$1 -> com.google.android.material.appbar.b:
com.google.android.material.appbar.AppBarLayout$BaseOnOffsetChangedListener -> com.google.android.material.appbar.AppBarLayout$a:
    void onOffsetChanged(com.google.android.material.appbar.AppBarLayout,int) -> a
com.google.android.material.appbar.AppBarLayout$Behavior -> com.google.android.material.appbar.AppBarLayout$Behavior:
    boolean onLayoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,int) -> a
    boolean onMeasureChild(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,int,int,int,int) -> a
    void onNestedPreScroll(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,android.view.View,int,int,int[],int) -> a
    void onNestedScroll(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,android.view.View,int,int,int,int,int) -> a
    void onRestoreInstanceState(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,android.os.Parcelable) -> a
    boolean onStartNestedScroll(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,android.view.View,android.view.View,int,int) -> a
    void onStopNestedScroll(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,android.view.View,int) -> a
    boolean setTopAndBottomOffset(int) -> a
    int getTopAndBottomOffset() -> b
    android.os.Parcelable onSaveInstanceState(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout) -> b
com.google.android.material.appbar.AppBarLayout$LayoutParams -> com.google.android.material.appbar.AppBarLayout$b:
    android.view.animation.Interpolator scrollInterpolator -> b
    int scrollFlags -> a
    int getScrollFlags() -> a
    android.view.animation.Interpolator getScrollInterpolator() -> b
    boolean isCollapsible() -> c
com.google.android.material.appbar.AppBarLayout$ScrollingViewBehavior -> com.google.android.material.appbar.AppBarLayout$ScrollingViewBehavior:
    android.view.View findFirstDependency(java.util.List) -> a
    com.google.android.material.appbar.AppBarLayout findFirstDependency(java.util.List) -> a
    int getAppBarLayoutOffset(com.google.android.material.appbar.AppBarLayout) -> a
    boolean layoutDependsOn(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.View) -> a
    void offsetChildAsNeeded(android.view.View,android.view.View) -> a
    boolean onLayoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int) -> a
    boolean onMeasureChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int,int,int,int) -> a
    boolean onRequestChildRectangleOnScreen(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.graphics.Rect,boolean) -> a
    float getOverlapRatioForOffset(android.view.View) -> b
    boolean onDependentViewChanged(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.View) -> b
    void updateLiftedStateIfNeeded(android.view.View,android.view.View) -> b
    int getScrollRange(android.view.View) -> c
com.google.android.material.appbar.HeaderBehavior -> com.google.android.material.appbar.c:
    java.lang.Runnable flingRunnable -> d
    int lastMotionY -> h
    int touchSlop -> i
    android.view.VelocityTracker velocityTracker -> j
    boolean isBeingDragged -> f
    int activePointerId -> g
    android.widget.OverScroller scroller -> e
    boolean canDragView(android.view.View) -> a
    boolean fling(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int,int,float) -> a
    boolean onInterceptTouchEvent(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent) -> a
    int scroll(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int,int,int) -> a
    int getMaxDragOffset(android.view.View) -> b
    boolean onTouchEvent(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent) -> b
    int setHeaderTopBottomOffset(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int,int,int) -> b
    int getScrollRangeForDragFling(android.view.View) -> c
    int getTopBottomOffsetForScrollingSibling() -> c
    int setHeaderTopBottomOffset(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int) -> c
    void ensureVelocityTracker() -> d
    void onFlingFinished(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View) -> e
com.google.android.material.appbar.HeaderBehavior$FlingRunnable -> com.google.android.material.appbar.c$a:
    androidx.coordinatorlayout.widget.CoordinatorLayout parent -> a
    com.google.android.material.appbar.HeaderBehavior this$0 -> c
    android.view.View layout -> b
com.google.android.material.appbar.HeaderScrollingViewBehavior -> com.google.android.material.appbar.d:
    int verticalLayoutGap -> f
    int overlayTop -> g
    android.graphics.Rect tempRect2 -> e
    android.graphics.Rect tempRect1 -> d
    android.view.View findFirstDependency(java.util.List) -> a
    int getOverlapPixelsForOffset(android.view.View) -> a
    boolean onMeasureChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int,int,int,int) -> a
    float getOverlapRatioForOffset(android.view.View) -> b
    void layoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int) -> b
    void setOverlayTop(int) -> b
    int getOverlayTop() -> c
    int getScrollRange(android.view.View) -> c
    int resolveGravity(int) -> c
    int getVerticalLayoutGap() -> d
com.google.android.material.appbar.ViewOffsetBehavior -> com.google.android.material.appbar.e:
    int tempTopBottomOffset -> b
    com.google.android.material.appbar.ViewOffsetHelper viewOffsetHelper -> a
    int tempLeftRightOffset -> c
    boolean onLayoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int) -> a
    boolean setTopAndBottomOffset(int) -> a
    int getTopAndBottomOffset() -> b
    void layoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int) -> b
com.google.android.material.appbar.ViewOffsetHelper -> com.google.android.material.appbar.f:
    android.view.View view -> a
    int offsetTop -> d
    int offsetLeft -> e
    int layoutTop -> b
    int layoutLeft -> c
    int getTopAndBottomOffset() -> a
    boolean setLeftAndRightOffset(int) -> a
    void onViewLayout() -> b
    boolean setTopAndBottomOffset(int) -> b
    void updateOffsets() -> c
com.google.android.material.appbar.ViewUtilsLollipop -> com.google.android.material.appbar.g:
    int[] STATE_LIST_ANIM_ATTRS -> a
    void setDefaultAppBarLayoutStateListAnimator(android.view.View,float) -> a
com.google.android.material.behavior.HideBottomViewOnScrollBehavior -> com.google.android.material.behavior.HideBottomViewOnScrollBehavior:
    android.view.ViewPropertyAnimator currentAnimator -> c
    int currentState -> b
    int height -> a
    android.view.ViewPropertyAnimator access$002(com.google.android.material.behavior.HideBottomViewOnScrollBehavior,android.view.ViewPropertyAnimator) -> a
    void animateChildTo(android.view.View,int,long,android.animation.TimeInterpolator) -> a
    boolean onLayoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int) -> a
    void onNestedScroll(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.View,int,int,int,int) -> a
    void slideDown(android.view.View) -> a
    boolean onStartNestedScroll(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.View,android.view.View,int) -> b
    void slideUp(android.view.View) -> b
com.google.android.material.behavior.HideBottomViewOnScrollBehavior$1 -> com.google.android.material.behavior.a:
    com.google.android.material.behavior.HideBottomViewOnScrollBehavior this$0 -> a
com.google.android.material.behavior.SwipeDismissBehavior -> com.google.android.material.behavior.SwipeDismissBehavior:
    androidx.customview.widget.ViewDragHelper viewDragHelper -> a
    com.google.android.material.behavior.SwipeDismissBehavior$OnDismissListener listener -> b
    float alphaEndSwipeDistance -> i
    float alphaStartSwipeDistance -> h
    float dragDismissThreshold -> g
    androidx.customview.widget.ViewDragHelper$Callback dragCallback -> j
    float sensitivity -> d
    boolean sensitivitySet -> e
    int swipeDirection -> f
    boolean interceptingEvents -> c
    boolean canSwipeDismissView(android.view.View) -> a
    float clamp(float,float,float) -> a
    int clamp(int,int,int) -> a
    void ensureViewDragHelper(android.view.ViewGroup) -> a
    boolean onInterceptTouchEvent(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent) -> a
    void setEndAlphaSwipeDistance(float) -> a
    void setSwipeDirection(int) -> a
    float fraction(float,float,float) -> b
    boolean onTouchEvent(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent) -> b
    void setStartAlphaSwipeDistance(float) -> b
com.google.android.material.behavior.SwipeDismissBehavior$1 -> com.google.android.material.behavior.b:
    com.google.android.material.behavior.SwipeDismissBehavior this$0 -> c
    int activePointerId -> b
    int originalCapturedViewLeft -> a
    int clampViewPositionHorizontal(android.view.View,int,int) -> a
    int getViewHorizontalDragRange(android.view.View) -> a
    void onViewCaptured(android.view.View,int) -> a
    void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    void onViewReleased(android.view.View,float,float) -> a
    boolean shouldDismiss(android.view.View,float) -> a
    int clampViewPositionVertical(android.view.View,int,int) -> b
    boolean tryCaptureView(android.view.View,int) -> b
    void onViewDragStateChanged(int) -> c
com.google.android.material.behavior.SwipeDismissBehavior$OnDismissListener -> com.google.android.material.behavior.SwipeDismissBehavior$a:
    void onDismiss(android.view.View) -> a
    void onDragStateChanged(int) -> a
com.google.android.material.behavior.SwipeDismissBehavior$SettleRunnable -> com.google.android.material.behavior.SwipeDismissBehavior$b:
    com.google.android.material.behavior.SwipeDismissBehavior this$0 -> c
    android.view.View view -> a
    boolean dismiss -> b
com.google.android.material.bottomappbar.BottomAppBar -> com.google.android.material.bottomappbar.BottomAppBar:
    android.animation.Animator menuAnimator -> U
    com.google.android.material.bottomappbar.BottomAppBarTopEdgeTreatment topEdgeTreatment -> R
    boolean fabAttached -> aa
    android.animation.AnimatorListenerAdapter fabAnimationListener -> ba
    android.animation.Animator attachAnimator -> S
    android.animation.Animator modeAnimator -> T
    int fabAlignmentMode -> V
    boolean hideOnScroll -> W
    int fabOffsetEndMode -> P
    com.google.android.material.shape.MaterialShapeDrawable materialShapeDrawable -> Q
    android.animation.Animator access$002(com.google.android.material.bottomappbar.BottomAppBar,android.animation.Animator) -> a
    void access$1000(com.google.android.material.bottomappbar.BottomAppBar,com.google.android.material.floatingactionbutton.FloatingActionButton) -> a
    com.google.android.material.floatingactionbutton.FloatingActionButton access$1100(com.google.android.material.bottomappbar.BottomAppBar) -> a
    void access$400(com.google.android.material.bottomappbar.BottomAppBar,androidx.appcompat.widget.ActionMenuView,int,boolean) -> a
    void addFabAnimationListeners(com.google.android.material.floatingactionbutton.FloatingActionButton) -> a
    void createCradleTranslationAnimation(int,java.util.List) -> a
    void createMenuViewTranslationAnimation(int,boolean,java.util.List) -> a
    float getFabTranslationY(boolean) -> a
    void maybeAnimateMenuView(int,boolean) -> a
    void translateActionMenuView(androidx.appcompat.widget.ActionMenuView,int,boolean) -> a
    boolean access$1200(com.google.android.material.bottomappbar.BottomAppBar) -> b
    android.animation.Animator access$302(com.google.android.material.bottomappbar.BottomAppBar,android.animation.Animator) -> b
    void createFabTranslationXAnimation(int,java.util.List) -> b
    void removeFabAnimationListeners(com.google.android.material.floatingactionbutton.FloatingActionButton) -> b
    void access$1300(com.google.android.material.bottomappbar.BottomAppBar) -> c
    int getFabTranslationX(int) -> c
    float access$1400(com.google.android.material.bottomappbar.BottomAppBar) -> d
    void maybeAnimateModeChange(int) -> d
    void cancelAnimations() -> s
    com.google.android.material.floatingactionbutton.FloatingActionButton findDependentFab() -> t
    boolean isAnimationRunning() -> u
    boolean isVisibleFab() -> v
    void setCutoutState() -> w
com.google.android.material.bottomappbar.BottomAppBar$1 -> com.google.android.material.bottomappbar.a:
    com.google.android.material.bottomappbar.BottomAppBar this$0 -> a
com.google.android.material.bottomappbar.BottomAppBar$3 -> com.google.android.material.bottomappbar.b:
    com.google.android.material.bottomappbar.BottomAppBar this$0 -> a
com.google.android.material.bottomappbar.BottomAppBar$4 -> com.google.android.material.bottomappbar.c:
    com.google.android.material.bottomappbar.BottomAppBar this$0 -> e
    androidx.appcompat.widget.ActionMenuView val$actionMenuView -> b
    boolean cancelled -> a
    int val$targetMode -> c
    boolean val$targetAttached -> d
com.google.android.material.bottomappbar.BottomAppBar$Behavior -> com.google.android.material.bottomappbar.BottomAppBar$Behavior:
    android.graphics.Rect fabContentRect -> d
    boolean onLayoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int) -> a
    boolean onLayoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.bottomappbar.BottomAppBar,int) -> a
    boolean onStartNestedScroll(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.bottomappbar.BottomAppBar,android.view.View,android.view.View,int,int) -> a
    void slideDown(android.view.View) -> a
    void slideDown(com.google.android.material.bottomappbar.BottomAppBar) -> a
    boolean updateFabPositionAndVisibility(com.google.android.material.floatingactionbutton.FloatingActionButton,com.google.android.material.bottomappbar.BottomAppBar) -> a
    boolean onStartNestedScroll(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.View,android.view.View,int,int) -> b
    void slideUp(android.view.View) -> b
    void slideUp(com.google.android.material.bottomappbar.BottomAppBar) -> b
com.google.android.material.bottomappbar.BottomAppBar$SavedState -> com.google.android.material.bottomappbar.BottomAppBar$a:
